timestamp,asset,protocol,chain,apy_pct,tvl_usd,apy_vol_30d,sigma,mu,stablecoin,ilRisk,exposure,prediction_class
2025-12-25,WETH,aave-v3,Arbitrum,1.83787,67074591,0.08001889690324175,0.0333,1.49075,False,no,single,Stable/Up
2025-12-26,WETH,aave-v3,Arbitrum,1.82912,68711920,0.08039814996800794,0.0333,1.49075,False,no,single,Stable/Up
2025-12-27,WETH,aave-v3,Arbitrum,1.84687,65842095,0.07969425352379593,0.0333,1.49075,False,no,single,Stable/Up
2025-12-28,WETH,aave-v3,Arbitrum,1.83836,67531554,0.08018378328107736,0.0333,1.49075,False,no,single,Stable/Up
2025-12-29,WETH,aave-v3,Arbitrum,1.91429,55650864,0.08293696444726278,0.0333,1.49075,False,no,single,Stable/Up
2025-12-30,WETH,aave-v3,Arbitrum,1.86031,64315640,0.08340446087467675,0.0333,1.49075,False,no,single,Stable/Up
2025-12-31,WETH,aave-v3,Arbitrum,1.86896,62985066,0.08364262556622416,0.0333,1.49075,False,no,single,Stable/Up
2026-01-01,WETH,aave-v3,Arbitrum,1.82955,70219572,0.0671180995006344,0.0333,1.49075,False,no,single,Stable/Up
2026-01-02,WETH,aave-v3,Arbitrum,1.81109,76811944,0.05827341741715162,0.0333,1.49075,False,no,single,Stable/Up
2026-01-03,WETH,aave-v3,Arbitrum,1.81304,76170181,0.05662541088736783,0.0333,1.49075,False,no,single,Stable/Up
2026-01-04,WETH,aave-v3,Arbitrum,1.81293,76518870,0.05376411682143132,0.0333,1.49075,False,no,single,Stable/Up
2026-01-05,WETH,aave-v3,Arbitrum,1.83301,74930696,0.04883011770828117,0.0333,1.49075,False,no,single,Stable/Up
2026-01-06,WETH,aave-v3,Arbitrum,1.90503,61977365,0.05100774651672953,0.0333,1.49075,False,no,single,Stable/Up
2026-01-07,WETH,aave-v3,Arbitrum,1.9038,59659518,0.052908304748702686,0.0333,1.49075,False,no,single,Stable/Up
2026-01-08,WETH,aave-v3,Arbitrum,2.11077,48346174,0.07324938293178537,0.0333,1.49075,False,no,single,Stable/Up
2026-01-09,WETH,aave-v3,Arbitrum,1.73914,85084389,0.07372114159329314,0.0333,1.49075,False,no,single,Stable/Up
2026-01-10,WETH,aave-v3,Arbitrum,1.72022,88278095,0.07617251414638748,0.0333,1.49075,False,no,single,Stable/Up
2026-01-11,WETH,aave-v3,Arbitrum,1.72574,87635371,0.07707088715227738,0.0333,1.49075,False,no,single,Stable/Up
2026-01-12,WETH,aave-v3,Arbitrum,1.67966,94461036,0.0799883608228643,0.0333,1.49075,False,no,single,Stable/Up
2026-01-13,WETH,aave-v3,Arbitrum,1.68261,100171897,0.08252361196067935,0.0333,1.49075,False,no,single,Stable/Up
2026-01-14,WETH,aave-v3,Arbitrum,1.70164,96934133,0.08362955388079713,0.0333,1.49075,False,no,single,Stable/Up
2026-01-15,WETH,aave-v3,Arbitrum,1.70521,94701878,0.08477540753046442,0.0333,1.49075,False,no,single,Stable/Up
2026-01-16,WETH,aave-v3,Arbitrum,1.68743,97479774,0.08807584124055921,0.0333,1.49075,False,no,single,Stable/Up
2026-01-17,WETH,aave-v3,Arbitrum,1.64907,105450675,0.09310475667442888,0.0333,1.49075,False,no,single,Stable/Up
2026-01-18,WETH,aave-v3,Arbitrum,1.6421,108337630,0.09796610676864022,0.0333,1.49075,False,no,single,Stable/Up
2026-01-19,WETH,aave-v3,Arbitrum,1.61758,108511607,0.10272208767394812,0.0333,1.49075,False,no,single,Stable/Up
2026-01-20,WETH,aave-v3,Arbitrum,1.61272,100868129,0.10755959381055694,0.0333,1.49075,False,no,single,Stable/Up
2026-01-21,WETH,aave-v3,Arbitrum,1.53271,116189877,0.11690560469982711,0.0333,1.49075,False,no,single,Stable/Up
2026-01-22,WETH,aave-v3,Arbitrum,1.52965,113591963,0.12513371057145903,0.0333,1.49075,False,no,single,Stable/Up
2026-01-23,WETH,aave-v3,Arbitrum,1.46328,119426363,0.13662913675222263,0.0333,1.49075,False,no,single,Stable/Up
2026-01-24,WETH,aave-v3,Arbitrum,1.49391,113413317,0.14383273296182184,0.0333,1.49075,False,no,single,Stable/Up
2026-01-25,WETH,aave-v3,Arbitrum,1.50875,104701200,0.14919020055836799,0.0333,1.49075,False,no,single,Stable/Up
2026-01-26,WETH,aave-v3,Arbitrum,1.53492,104021389,0.15194455556241512,0.0333,1.49075,False,no,single,Stable/Up
2026-01-27,WETH,aave-v3,Arbitrum,1.50284,112567141,0.15556079684613566,0.0333,1.49075,False,no,single,Stable/Up
2026-01-28,WETH,aave-v3,Arbitrum,1.48143,115671528,0.15632566057440916,0.0333,1.49075,False,no,single,Stable/Up
2026-01-29,WETH,aave-v3,Arbitrum,1.40564,120711852,0.16204635410362764,0.0333,1.49075,False,no,single,Stable/Up
2026-01-30,WETH,aave-v3,Arbitrum,1.45908,105723319,0.16314420329739776,0.0333,1.49075,False,no,single,Stable/Up
2026-01-31,WETH,aave-v3,Arbitrum,1.46233,94046870,0.1645167517449669,0.0333,1.49075,False,no,single,Stable/Up
2026-02-01,WETH,aave-v3,Arbitrum,1.40144,99642641,0.16829303093595893,0.0333,1.49075,False,no,single,Stable/Up
2026-02-02,WETH,aave-v3,Arbitrum,1.48907,87989180,0.1674590951079405,0.0333,1.49075,False,no,single,Stable/Up
2026-02-03,WETH,aave-v3,Arbitrum,1.51607,79932912,0.16522373777612917,0.0333,1.49075,False,no,single,Stable/Up
2026-02-04,WETH,aave-v3,Arbitrum,1.56256,69951038,0.16069909924717382,0.0333,1.49075,False,no,single,Stable/Up
2026-02-05,WETH,aave-v3,Arbitrum,1.59461,60521781,0.15103091169326563,0.0333,1.49075,False,no,single,Stable/Up
2026-02-06,WETH,aave-v3,Arbitrum,2.94022,26263632,0.2829387538250892,0.0333,1.49075,False,no,single,Stable/Up
2026-02-07,WETH,aave-v3,Arbitrum,2.38846,29096906,0.30277194128736895,0.0333,1.49075,False,no,single,Stable/Up
2026-02-08,WETH,aave-v3,Arbitrum,2.13267,30662919,0.31514369522635544,0.0333,1.49075,False,no,single,Stable/Up
2026-02-09,WETH,aave-v3,Arbitrum,2.86305,26840006,0.3841030232407005,0.0333,1.49075,False,no,single,Stable/Up
2026-02-10,WETH,aave-v3,Arbitrum,2.95303,24895350,0.44723200368746124,0.0333,1.49075,False,no,single,Stable/Up
2026-02-11,WETH,aave-v3,Arbitrum,1.95264,28557127,0.4487408564119561,0.0333,1.49075,False,no,single,Stable/Up
2026-02-12,WETH,aave-v3,Arbitrum,2.9538,23580027,0.4994214435861567,0.0333,1.49075,False,no,single,Stable/Up
2026-02-13,WETH,aave-v3,Arbitrum,1.75098,46405565,0.4991973141580854,0.0333,1.49075,False,no,single,Stable/Up
2026-02-14,WETH,aave-v3,Arbitrum,1.89687,33162797,0.4992626761476773,0.0333,1.49075,False,no,single,Stable/Up
2026-02-15,WETH,aave-v3,Arbitrum,1.93832,27656817,0.4994254750866437,0.0333,1.49075,False,no,single,Stable/Up
2026-02-16,WETH,aave-v3,Arbitrum,1.94495,27407473,0.49910706266245397,0.0333,1.49075,False,no,single,Stable/Up
2026-02-17,WETH,aave-v3,Arbitrum,2.23331,25356751,0.5035933964364211,0.0333,1.49075,False,no,single,Stable/Up
2026-02-18,WETH,aave-v3,Arbitrum,1.91549,28970823,0.5020476456713451,0.0333,1.49075,False,no,single,Stable/Up
2026-02-19,WETH,aave-v3,Arbitrum,1.9257,26505290,0.5002566416932048,0.0333,1.49075,False,no,single,Stable/Up
2026-02-20,WETH,aave-v3,Arbitrum,1.9263,26828960,0.4965901904448924,0.0333,1.49075,False,no,single,Stable/Up
2026-02-21,WETH,aave-v3,Arbitrum,1.92851,26719689,0.49246623474440954,0.0333,1.49075,False,no,single,Stable/Up
2026-02-22,WETH,aave-v3,Arbitrum,1.93376,26102937,0.4860556205825498,0.0333,1.49075,False,no,single,Stable/Up
2026-02-23,WETH,aave-v3,Arbitrum,2.82613,19844427,0.5080634077362561,0.0333,1.49075,False,no,single,Stable/Up
2026-02-24,WETH,aave-v3,Arbitrum,1.91121,25750869,0.501442032089318,0.0333,1.49075,False,no,single,Stable/Up
2026-02-25,WETH,aave-v3,Arbitrum,1.91455,28568876,0.4951605885794037,0.0333,1.49075,False,no,single,Stable/Up
2026-02-26,WETH,aave-v3,Arbitrum,1.94395,25506963,0.4872916999254241,0.0333,1.49075,False,no,single,Stable/Up
2026-02-27,WETH,aave-v3,Arbitrum,1.86539,29531323,0.4785773283279755,0.0333,1.49075,False,no,single,Stable/Up
2026-02-28,WETH,aave-v3,Arbitrum,1.82444,33608913,0.4666725374723932,0.0333,1.49075,False,no,single,Stable/Up
2026-03-01,WETH,aave-v3,Arbitrum,1.81741,33424811,0.4565177260417688,0.0333,1.49075,False,no,single,Stable/Up
2026-03-02,WETH,aave-v3,Arbitrum,1.80978,36263026,0.44607613345616026,0.0333,1.49075,False,no,single,Stable/Up
2026-03-03,WETH,aave-v3,Arbitrum,1.80241,35672797,0.4322255699463013,0.0333,1.49075,False,no,single,Stable/Up
2026-03-04,WETH,aave-v3,Arbitrum,1.77279,41048384,0.42255822269088655,0.0333,1.49075,False,no,single,Stable/Up
2026-03-05,WETH,aave-v3,Arbitrum,1.7464,42465071,0.41438595872633394,0.0333,1.49075,False,no,single,Stable/Up
2026-03-06,WETH,aave-v3,Arbitrum,1.7362,41362749,0.40828431977866736,0.0333,1.49075,False,no,single,Stable/Up
2026-03-07,WETH,aave-v3,Arbitrum,1.73065,41375593,0.40353350447020214,0.0333,1.49075,False,no,single,Stable/Up
2026-03-08,WETH,aave-v3,Arbitrum,1.73895,40219727,0.373285218430697,0.0333,1.49075,False,no,single,Stable/Up
2026-03-09,WETH,aave-v3,Arbitrum,1.69297,45075708,0.37223202181623877,0.0333,1.49075,False,no,single,Stable/Up
2026-03-10,WETH,aave-v3,Arbitrum,1.68214,46530165,0.37629332029773294,0.0333,1.49075,False,no,single,Stable/Up
2026-03-11,WETH,aave-v3,Arbitrum,1.71053,44776145,0.342190985539319,0.0333,1.49075,False,no,single,Stable/Up
2026-03-12,WETH,aave-v3,Arbitrum,1.70586,45232478,0.2889145418152251,0.0333,1.49075,False,no,single,Stable/Up
2026-03-13,WETH,aave-v3,Arbitrum,1.69932,46345198,0.29154938203216263,0.0333,1.49075,False,no,single,Stable/Up
2026-03-14,WETH,aave-v3,Arbitrum,1.69859,46299388,0.21702821441240547,0.0333,1.49075,False,no,single,Stable/Up
2026-03-15,WETH,aave-v3,Arbitrum,1.69638,48688866,0.21826413546514548,0.0333,1.49075,False,no,single,Stable/Up
2026-03-16,WETH,aave-v3,Arbitrum,1.71717,50351268,0.21983772195841325,0.0333,1.49075,False,no,single,Stable/Up
2026-03-17,WETH,aave-v3,Arbitrum,1.71353,50122025,0.22089229151487427,0.0333,1.49075,False,no,single,Stable/Up
2026-03-18,WETH,aave-v3,Arbitrum,1.72218,46341211,0.22140919241318777,0.0333,1.49075,False,no,single,Stable/Up
2026-03-19,WETH,aave-v3,Arbitrum,1.76772,41244868,0.20921464889839977,0.0333,1.49075,False,no,single,Stable/Up
2026-03-20,WETH,aave-v3,Arbitrum,1.69027,47990090,0.21005116333200574,0.0333,1.49075,False,no,single,Stable/Up
2026-03-21,WETH,aave-v3,Arbitrum,1.68043,48717944,0.21063633632128403,0.0333,1.49075,False,no,single,Stable/Up
2026-03-22,WETH,aave-v3,Arbitrum,1.67344,47355754,0.21102700586124307,0.0333,1.49075,False,no,single,Stable/Up
2026-03-23,WETH,aave-v3,Arbitrum,1.65789,50591731,0.21135361646129183,0.0333,1.49075,False,no,single,Stable/Up
2026-03-24,WETH,aave-v3,Arbitrum,1.65389,50816199,0.21124362772162136,0.0333,1.49075,False,no,single,Stable/Up
2026-03-25,WETH,aave-v3,Arbitrum,1.63321,53581605,0.080927017060017,0.0333,1.49075,False,no,single,Stable/Up
2026-03-26,WETH,aave-v3,Arbitrum,1.65861,48412551,0.0762575858559468,0.0333,1.49075,False,no,single,Stable/Up
2026-03-27,WETH,aave-v3,Arbitrum,1.64221,48049926,0.0705848575870001,0.0333,1.49075,False,no,single,Stable/Up
2026-03-28,WETH,aave-v3,Arbitrum,1.64039,48863769,0.05970003749110331,0.0333,1.49075,False,no,single,Stable/Up
2026-03-29,WETH,aave-v3,Arbitrum,1.63929,48112975,0.05469237453942706,0.0333,1.49075,False,no,single,Stable/Up
2026-03-30,WETH,aave-v3,Arbitrum,1.64217,49227694,0.051799458653387004,0.0333,1.49075,False,no,single,Stable/Up
2026-03-31,WETH,aave-v3,Arbitrum,1.63685,51241012,0.04878108310101449,0.0333,1.49075,False,no,single,Stable/Up
2026-04-01,WETH,aave-v3,Arbitrum,1.63881,52068456,0.04534836849011188,0.0333,1.49075,False,no,single,Stable/Up
2026-04-02,WETH,aave-v3,Arbitrum,1.65709,48418315,0.04091857395328117,0.0333,1.49075,False,no,single,Stable/Up
2026-04-03,WETH,aave-v3,Arbitrum,1.62132,51057066,0.03957118794532985,0.0333,1.49075,False,no,single,Stable/Up
2026-04-04,WETH,aave-v3,Arbitrum,1.62089,51593974,0.03939710603325352,0.0333,1.49075,False,no,single,Stable/Up
2026-04-05,WETH,aave-v3,Arbitrum,1.61513,52528358,0.03963820465798196,0.0333,1.49075,False,no,single,Stable/Up
2026-04-06,WETH,aave-v3,Arbitrum,1.62232,52566723,0.03941505944333781,0.0333,1.49075,False,no,single,Stable/Up
2026-04-07,WETH,aave-v3,Arbitrum,1.558,60670176,0.04258473608147345,0.0333,1.49075,False,no,single,Stable/Up
2026-04-08,WETH,aave-v3,Arbitrum,1.58844,56705345,0.044556906092961854,0.0333,1.49075,False,no,single,Stable/Up
2026-04-09,WETH,aave-v3,Arbitrum,1.58566,57137280,0.046550281712075293,0.0333,1.49075,False,no,single,Stable/Up
2026-04-10,WETH,aave-v3,Arbitrum,1.57295,59403651,0.04810928231344705,0.0333,1.49075,False,no,single,Stable/Up
2026-04-11,WETH,aave-v3,Arbitrum,1.57458,60735983,0.049279929234979654,0.0333,1.49075,False,no,single,Stable/Up
2026-04-12,WETH,aave-v3,Arbitrum,1.56639,58908162,0.05070604040285174,0.0333,1.49075,False,no,single,Stable/Up
2026-04-13,WETH,aave-v3,Arbitrum,1.57088,62648044,0.051509958694556726,0.0333,1.49075,False,no,single,Stable/Up
2026-04-14,WETH,aave-v3,Arbitrum,1.51198,66958660,0.05562686336181068,0.0333,1.49075,False,no,single,Stable/Up
2026-04-15,WETH,aave-v3,Arbitrum,1.50032,69486596,0.05869203604165498,0.0333,1.49075,False,no,single,Stable/Up
2026-04-16,WETH,aave-v3,Arbitrum,1.51838,66726167,0.059754872517163875,0.0333,1.49075,False,no,single,Stable/Up
2026-04-17,WETH,aave-v3,Arbitrum,1.51006,70183638,0.06004805522037659,0.0333,1.49075,False,no,single,Stable/Up
2026-04-18,WETH,aave-v3,Arbitrum,1.83389,38804982,0.06669867411873849,0.0333,1.49075,False,no,single,Stable/Up
2026-05-10,WETH,aave-v3,Arbitrum,0.88526,15841633,0.14830005649506348,0.0333,1.49075,False,no,single,Stable/Up
2026-05-11,WETH,aave-v3,Arbitrum,1.09513,11889150,0.1725580871251796,0.0333,1.49075,False,no,single,Stable/Up
2026-05-12,WETH,aave-v3,Arbitrum,0.73552,28290248,0.22904874518822638,0.0333,1.49075,False,no,single,Stable/Up
2026-05-13,WETH,aave-v3,Arbitrum,0.75415,25309482,0.2689136056925233,0.0333,1.49075,False,no,single,Stable/Up
2026-05-14,WETH,aave-v3,Arbitrum,0.76684,23940131,0.2995119805206537,0.0333,1.49075,False,no,single,Stable/Up
2026-05-15,WETH,aave-v3,Arbitrum,0.76953,22587510,0.32471505042202287,0.0333,1.49075,False,no,single,Stable/Up
2026-05-16,WETH,aave-v3,Arbitrum,0.78593,19510072,0.34400097392003576,0.0333,1.49075,False,no,single,Stable/Up
2026-05-17,WETH,aave-v3,Arbitrum,0.81044,16513151,0.3588408160143132,0.0333,1.49075,False,no,single,Stable/Up
2026-05-18,WETH,aave-v3,Arbitrum,1.39753,13270335,0.35582408865123905,0.0333,1.49075,False,no,single,Stable/Up
2026-05-19,WETH,aave-v3,Arbitrum,1.3764,14147929,0.3525985181321209,0.0333,1.49075,False,no,single,Stable/Up
2026-05-20,WETH,aave-v3,Arbitrum,1.35125,15652073,0.3490490306229952,0.0333,1.49075,False,no,single,Stable/Up
2026-05-21,WETH,aave-v3,Arbitrum,1.34685,15791680,0.3453348700110073,0.0333,1.49075,False,no,single,Stable/Up
2026-05-22,WETH,aave-v3,Arbitrum,1.34698,15362046,0.34123986479817,0.0333,1.49075,False,no,single,Stable/Up
2026-05-23,WETH,aave-v3,Arbitrum,1.33281,16464554,0.33622148407375857,0.0333,1.49075,False,no,single,Stable/Up
2026-05-24,WETH,aave-v3,Arbitrum,1.32656,16588907,0.3319216461973667,0.0333,1.49075,False,no,single,Stable/Up
2026-05-25,WETH,aave-v3,Arbitrum,1.30448,18278328,0.3272787522179455,0.0333,1.49075,False,no,single,Stable/Up
2026-05-26,WETH,aave-v3,Arbitrum,1.29786,18299658,0.3224078436128772,0.0333,1.49075,False,no,single,Stable/Up
2026-05-27,WETH,aave-v3,Arbitrum,1.3006,17518039,0.3168460387105286,0.0333,1.49075,False,no,single,Stable/Up
2026-05-28,WETH,aave-v3,Arbitrum,1.29715,17423640,0.312959430024694,0.0333,1.49075,False,no,single,Stable/Up
2026-05-29,WETH,aave-v3,Arbitrum,1.85676,10396905,0.3254513686813343,0.0333,1.49075,False,no,single,Stable/Up
2026-05-30,WETH,aave-v3,Arbitrum,1.38032,11914685,0.3212842431279519,0.0333,1.49075,False,no,single,Stable/Up
2026-05-31,WETH,aave-v3,Arbitrum,1.33484,14756397,0.3169461340798511,0.0333,1.49075,False,no,single,Stable/Up
2026-06-01,WETH,aave-v3,Arbitrum,1.34464,14177009,0.31235685602874635,0.0333,1.49075,False,no,single,Stable/Up
2026-06-02,WETH,aave-v3,Arbitrum,1.32292,14483393,0.3076157475947516,0.0333,1.49075,False,no,single,Stable/Up
2026-06-03,WETH,aave-v3,Arbitrum,1.28771,16113371,0.30222070499086334,0.0333,1.49075,False,no,single,Stable/Up
2026-06-04,WETH,aave-v3,Arbitrum,1.2824,15848540,0.2984006144891014,0.0333,1.49075,False,no,single,Stable/Up
2026-06-05,WETH,aave-v3,Arbitrum,1.10802,22962940,0.2955647573770177,0.0333,1.49075,False,no,single,Stable/Up
2026-06-06,WETH,aave-v3,Arbitrum,1.11414,22015919,0.29140298357583533,0.0333,1.49075,False,no,single,Stable/Up
2026-06-07,WETH,aave-v3,Arbitrum,1.10207,24395092,0.28697764935117936,0.0333,1.49075,False,no,single,Stable/Up
2026-06-08,WETH,aave-v3,Arbitrum,0.99714,30065464,0.2638060412981559,0.0333,1.49075,False,no,single,Stable/Up
2026-06-09,WETH,aave-v3,Arbitrum,1.00031,28824173,0.2601787848826082,0.0333,1.49075,False,no,single,Stable/Up
2026-06-10,WETH,aave-v3,Arbitrum,1.00039,28471286,0.26186720441835987,0.0333,1.49075,False,no,single,Stable/Up
2023-03-01,WSTETH,aave-v3,Arbitrum,0.00696,337180,,0.00078,0.00988,False,no,single,Stable/Up
2023-03-02,WSTETH,aave-v3,Arbitrum,0.00315,643054,,0.00078,0.00988,False,no,single,Stable/Up
2023-03-03,WSTETH,aave-v3,Arbitrum,0.0012,1422136,,0.00078,0.00988,False,no,single,Stable/Up
2023-03-04,WSTETH,aave-v3,Arbitrum,0.00127,2077094,,0.00078,0.00988,False,no,single,Stable/Up
2023-03-05,WSTETH,aave-v3,Arbitrum,0.00181,2075123,,0.00078,0.00988,False,no,single,Stable/Up
2023-03-06,WSTETH,aave-v3,Arbitrum,0.00594,2058088,,0.00078,0.00988,False,no,single,Stable/Up
2023-03-07,WSTETH,aave-v3,Arbitrum,0.00594,2033817,,0.00078,0.00988,False,no,single,Stable/Up
2023-03-08,WSTETH,aave-v3,Arbitrum,0.00801,2030338,,0.00078,0.00988,False,no,single,Stable/Up
2023-03-09,WSTETH,aave-v3,Arbitrum,0.00645,1865714,,0.00078,0.00988,False,no,single,Stable/Up
2023-03-10,WSTETH,aave-v3,Arbitrum,0.00584,1867128,,0.00078,0.00988,False,no,single,Stable/Up
2023-03-11,WSTETH,aave-v3,Arbitrum,0.00393,974275,,0.00078,0.00988,False,no,single,Stable/Up
2023-03-12,WSTETH,aave-v3,Arbitrum,0.00403,2071328,,0.00078,0.00988,False,no,single,Stable/Up
2023-03-13,WSTETH,aave-v3,Arbitrum,0.00321,2222943,,0.00078,0.00988,False,no,single,Stable/Up
2023-03-14,WSTETH,aave-v3,Arbitrum,0.00325,2244831,,0.00078,0.00988,False,no,single,Stable/Up
2023-03-15,WSTETH,aave-v3,Arbitrum,0.00081,3843753,,0.00078,0.00988,False,no,single,Stable/Up
2023-03-16,WSTETH,aave-v3,Arbitrum,0.00069,4477424,,0.00078,0.00988,False,no,single,Stable/Up
2023-03-17,WSTETH,aave-v3,Arbitrum,0.00069,4749922,,0.00078,0.00988,False,no,single,Stable/Up
2023-03-18,WSTETH,aave-v3,Arbitrum,0.00071,4746806,,0.00078,0.00988,False,no,single,Stable/Up
2023-03-19,WSTETH,aave-v3,Arbitrum,0.06718,4479219,,0.00078,0.00988,False,no,single,Stable/Up
2023-03-20,WSTETH,aave-v3,Arbitrum,0.06723,4349822,,0.00078,0.00988,False,no,single,Stable/Up
2023-03-21,WSTETH,aave-v3,Arbitrum,0.06853,4447296,,0.00078,0.00988,False,no,single,Stable/Up
2023-03-22,WSTETH,aave-v3,Arbitrum,0.06854,4282397,,0.00078,0.00988,False,no,single,Stable/Up
2023-03-23,WSTETH,aave-v3,Arbitrum,0.0694,4480236,,0.00078,0.00988,False,no,single,Stable/Up
2023-03-24,WSTETH,aave-v3,Arbitrum,0.06851,4327113,,0.00078,0.00988,False,no,single,Stable/Up
2023-03-25,WSTETH,aave-v3,Arbitrum,0.06904,4320389,,0.00078,0.00988,False,no,single,Stable/Up
2023-03-26,WSTETH,aave-v3,Arbitrum,0.06854,4386399,,0.00078,0.00988,False,no,single,Stable/Up
2023-03-27,WSTETH,aave-v3,Arbitrum,0.0701,4216624,,0.00078,0.00988,False,no,single,Stable/Up
2023-03-28,WSTETH,aave-v3,Arbitrum,0.07009,4360051,,0.00078,0.00988,False,no,single,Stable/Up
2023-03-29,WSTETH,aave-v3,Arbitrum,0.06348,4787712,,0.00078,0.00988,False,no,single,Stable/Up
2023-03-30,WSTETH,aave-v3,Arbitrum,0.05075,5465294,0.031734921907982494,0.00078,0.00988,False,no,single,Stable/Up
2023-03-31,WSTETH,aave-v3,Arbitrum,0.06729,5958606,0.03220841370943563,0.00078,0.00988,False,no,single,Stable/Up
